,alureon,banjori,bedep,ccleaner,chinad,corebot,cryptolocker,dircrypt,dyre,fobber_v1,fobber_v2,gozi_gpl,gozi_luther,gozi_nasa,gozi_rfc4343,kraken_v1,kraken_v2,locky,matsnu,murofet_v1,murofet_v2,murofet_v3,necurs,nymaim,padcrypt,pizd,proslikefan,pushdo,pykspa,pykspa_noise,qadars,qakbot,ramdo,ramnit,ranbyus_v1,ranbyus_v2,rovnix,shiotob,simda,sisron,suppobox_1,suppobox_2,suppobox_3,symmi,tempedreve,tinba,vawtrak_v1,vawtrak_v2,vawtrak_v3,zeus-newgoz,legit
alureon,368,0,0,0,0,0,0,2,0,0,395,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,71,0,0,0,0,1,0,0,0,0,0,2,1,0,1,7,0,0
banjori,0,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bedep,0,0,602,0,0,0,19,87,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,116,4,4,0,14,0,0,0,0,0,0,0,5,0,0,0,0,0
ccleaner,0,0,0,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chinad,0,0,3,0,814,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
corebot,0,0,0,0,0,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
cryptolocker,0,0,38,0,0,0,409,12,0,27,0,3,1,0,0,1,2,87,0,0,69,0,8,1,1,1,0,2,9,6,0,49,1,46,58,4,0,0,1,0,0,0,0,0,6,23,0,0,0,0,0
dircrypt,77,0,204,0,0,0,8,148,0,0,98,0,4,0,2,0,8,0,0,0,0,0,0,0,1,0,3,0,0,4,0,82,0,199,6,6,0,0,2,0,0,0,0,0,0,4,0,1,5,0,3
dyre,0,0,0,0,0,0,0,0,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fobber_v1,0,0,0,0,0,0,0,0,0,855,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
